--2024-07-10 13:41:58--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.122, 13.226.34.53, 13.226.34.7, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.122|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.64M 19s
118950K .......... .......... .......... .......... .......... 92%  105M 0s
119000K .......... .......... .......... .......... .......... 92% 93.1M 0s
119050K .......... .......... .......... .......... .......... 92% 84.2M 0s
119100K .......... .......... .......... .......... .......... 92% 99.6M 0s
119150K .......... .......... .......... .......... .......... 92% 92.4M 0s
119200K .......... .......... .......... .......... .......... 93% 92.7M 0s
119250K .......... .......... .......... .......... .......... 93% 89.1M 0s
119300K .......... .......... .......... .......... .......... 93% 86.0M 0s
119350K .......... .......... .......... .......... .......... 93%  103M 0s
119400K .......... .......... .......... .......... .......... 93% 94.3M 0s
119450K .......... .......... .......... .......... .......... 93% 88.5M 0s
119500K .......... .......... .......... .......... .......... 93%  108M 0s
119550K .......... .......... .......... .......... .......... 93% 92.0M 0s
119600K .......... .......... .......... .......... .......... 93%  109M 0s
119650K .......... .......... .......... .......... .......... 93% 96.3M 0s
119700K .......... .......... .......... .......... .......... 93% 96.8M 0s
119750K .......... .......... .......... .......... .......... 93%  110M 0s
119800K .......... .......... .......... .......... .......... 93% 92.4M 0s
119850K .......... .......... .......... .......... .......... 93% 85.6M 0s
119900K .......... .......... .......... .......... .......... 93% 97.4M 0s
119950K .......... .......... .......... .......... .......... 93% 88.2M 0s
120000K .......... .......... .......... .......... .......... 93%  105M 0s
120050K .......... .......... .......... .......... .......... 93% 82.2M 0s
120100K .......... .......... .......... .......... .......... 93% 93.0M 0s
120150K .......... .......... .......... .......... .......... 93%  105M 0s
120200K .......... .......... .......... .......... .......... 93% 98.8M 0s
120250K .......... .......... .......... .......... .......... 93% 85.6M 0s
120300K .......... .......... .......... .......... .......... 93% 88.9M 0s
120350K .......... .......... .......... .......... .......... 93% 92.4M 0s
120400K .......... .......... .......... .......... .......... 93% 92.4M 0s
120450K .......... .......... .......... .......... .......... 94% 85.9M 0s
120500K .......... .......... .......... .......... .......... 94% 91.4M 0s
120550K .......... .......... .......... .......... .......... 94% 91.3M 0s
120600K .......... .......... .......... .......... .......... 94%  102M 0s
120650K .......... .......... .......... .......... .......... 94% 84.8M 0s
120700K .......... .......... .......... .......... .......... 94%  105M 0s
120750K .......... .......... .......... .......... .......... 94% 92.6M 0s
120800K .......... .......... .......... .......... .......... 94% 91.6M 0s
120850K .......... .......... .......... .......... .......... 94% 83.0M 0s
120900K .......... .......... .......... .......... .......... 94% 88.1M 0s
120950K .......... .......... .......... .......... .......... 94% 98.7M 0s
121000K .......... .......... .......... .......... .......... 94%  105M 0s
121050K .......... .......... .......... .......... .......... 94% 83.9M 0s
121100K .......... .......... .......... .......... .......... 94% 93.8M 0s
121150K .......... .......... .......... .......... .......... 94% 95.1M 0s
121200K .......... .......... .......... .......... .......... 94% 94.4M 0s
121250K .......... .......... .......... .......... .......... 94% 81.2M 0s
121300K .......... .......... .......... .......... .......... 94%  111M 0s
121350K .......... .......... .......... .......... .......... 94% 94.6M 0s
121400K .......... .......... .......... .......... .......... 94% 98.9M 0s
121450K .......... .......... .......... .......... .......... 94% 89.5M 0s
121500K .......... .......... .......... .......... .......... 94% 85.0M 0s
121550K .......... .......... .......... .......... .......... 94%  104M 0s
121600K .......... .......... .......... .......... .......... 94% 97.6M 0s
121650K .......... .......... .......... .......... .......... 94% 80.6M 0s
121700K .......... .......... .......... .......... .......... 94% 94.1M 0s
121750K .......... .......... .......... .......... .......... 95%  110M 0s
121800K .......... .......... .......... .......... .......... 95% 94.3M 0s
121850K .......... .......... .......... .......... .......... 95% 82.1M 0s
121900K .......... .......... .......... .......... .......... 95% 96.6M 0s
121950K .......... .......... .......... .......... .......... 95%  107M 0s
122000K .......... .......... .......... .......... .......... 95% 86.2M 0s
122050K .......... .......... .......... .......... .......... 95% 77.8M 0s
122100K .......... .......... .......... .......... .......... 95% 92.6M 0s
122150K .......... .......... .......... .......... .......... 95%  103M 0s
122200K .......... .......... .......... .......... .......... 95% 95.6M 0s
122250K .......... .......... .......... .......... .......... 95% 75.9M 0s
122300K .......... .......... .......... .......... .......... 95%  101M 0s
122350K .......... .......... .......... .......... .......... 95%  101M 0s
122400K .......... .......... .......... .......... .......... 95% 96.9M 0s
122450K .......... .......... .......... .......... .......... 95% 72.2M 0s
122500K .......... .......... .......... .......... .......... 95% 91.8M 0s
122550K .......... .......... .......... .......... .......... 95%  105M 0s
122600K .......... .......... .......... .......... .......... 95% 90.9M 0s
122650K .......... .......... .......... .......... .......... 95% 85.9M 0s
122700K .......... .......... .......... .......... .......... 95% 94.2M 0s
122750K .......... .......... .......... .......... .......... 95%  102M 0s
122800K .......... .......... .......... .......... .......... 95% 88.4M 0s
122850K .......... .......... .......... .......... .......... 95% 88.3M 0s
122900K .......... .......... .......... .......... .......... 95% 88.1M 0s
122950K .......... .......... .......... .......... .......... 95% 81.2M 0s
123000K .......... .......... .......... .......... .......... 95% 86.9M 0s
123050K .......... .......... .......... .......... .......... 96% 72.8M 0s
123100K .......... .......... .......... .......... .......... 96% 95.1M 0s
123150K .......... .......... .......... .......... .......... 96% 99.7M 0s
123200K .......... .......... .......... .......... .......... 96% 98.3M 0s
123250K .......... .......... .......... .......... .......... 96% 78.1M 0s
123300K .......... .......... .......... .......... .......... 96% 90.1M 0s
123350K .......... .......... .......... .......... .......... 96% 87.8M 0s
123400K .......... .......... .......... .......... .......... 96% 95.4M 0s
123450K .......... .......... .......... .......... .......... 96% 92.4M 0s
123500K .......... .......... .......... .......... .......... 96% 90.4M 0s
123550K .......... .......... .......... .......... .......... 96% 98.9M 0s
123600K .......... .......... .......... .......... .......... 96%  111M 0s
123650K .......... .......... .......... .......... .......... 96% 89.1M 0s
123700K .......... .......... .......... .......... .......... 96% 81.5M 0s
123750K .......... .......... .......... .......... .......... 96%  110M 0s
123800K .......... .......... .......... .......... .......... 96% 85.7M 0s
123850K .......... .......... .......... .......... .......... 96% 90.3M 0s
123900K .......... .......... .......... .......... .......... 96% 95.9M 0s
123950K .......... .......... .......... .......... .......... 96% 96.9M 0s
124000K .......... .......... .......... .......... .......... 96% 91.8M 0s
124050K .......... .......... .......... .......... .......... 96% 94.3M 0s
124100K .......... .......... .......... .......... .......... 96% 87.8M 0s
124150K .......... .......... .......... .......... .......... 96% 90.7M 0s
124200K .......... .......... .......... .......... .......... 96%  111M 0s
124250K .......... .......... .......... .......... .......... 96% 97.0M 0s
124300K .......... .......... .......... .......... .......... 97%  105M 0s
124350K .......... .......... .......... .......... .......... 97% 83.6M 0s
124400K .......... .......... .......... .......... .......... 97% 89.7M 0s
124450K .......... .......... .......... .......... .......... 97% 72.5M 0s
124500K .......... .......... .......... .......... .......... 97% 92.0M 0s
124550K .......... .......... .......... .......... .......... 97% 99.1M 0s
124600K .......... .......... .......... .......... .......... 97% 91.5M 0s
124650K .......... .......... .......... .......... .......... 97% 96.9M 0s
124700K .......... .......... .......... .......... .......... 97%  111M 0s
124750K .......... .......... .......... .......... .......... 97%  111M 0s
124800K .......... .......... .......... .......... .......... 97%  111M 0s
124850K .......... .......... .......... .......... .......... 97% 84.8M 0s
124900K .......... .......... .......... .......... .......... 97%  111M 0s
124950K .......... .......... .......... .......... .......... 97%  112M 0s
125000K .......... .......... .......... .......... .......... 97%  105M 0s
125050K .......... .......... .......... .......... .......... 97% 97.1M 0s
125100K .......... .......... .......... .......... .......... 97%  111M 0s
125150K .......... .......... .......... .......... .......... 97%  112M 0s
125200K .......... .......... .......... .......... .......... 97%  112M 0s
125250K .......... .......... .......... .......... .......... 97% 94.2M 0s
125300K .......... .......... .......... .......... .......... 97%  102M 0s
125350K .......... .......... .......... .......... .......... 97%  110M 0s
125400K .......... .......... .......... .......... .......... 97%  111M 0s
