--2024-07-12 11:38:28--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.44, 18.165.83.79, 18.165.83.35, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 2.17M 58s
120600K .......... .......... .......... .......... .......... 94%  158M 0s
120650K .......... .......... .......... .......... .......... 94%  192M 0s
120700K .......... .......... .......... .......... .......... 94%  148M 0s
120750K .......... .......... .......... .......... .......... 94%  152M 0s
120800K .......... .......... .......... .......... .......... 94% 52.0M 0s
120850K .......... .......... .......... .......... .......... 94%  186M 0s
120900K .......... .......... .......... .......... .......... 94% 70.0M 0s
120950K .......... .......... .......... .......... .......... 94%  173M 0s
121000K .......... .......... .......... .......... .......... 94%  166M 0s
121050K .......... .......... .......... .......... .......... 94%  143M 0s
121100K .......... .......... .......... .......... .......... 94%  154M 0s
121150K .......... .......... .......... .......... .......... 94%  144M 0s
121200K .......... .......... .......... .......... .......... 94%  136M 0s
121250K .......... .......... .......... .......... .......... 94%  181M 0s
121300K .......... .......... .......... .......... .......... 94%  178M 0s
121350K .......... .......... .......... .......... .......... 94%  185M 0s
121400K .......... .......... .......... .......... .......... 94%  167M 0s
121450K .......... .......... .......... .......... .......... 94% 94.8M 0s
121500K .......... .......... .......... .......... .......... 94%  148M 0s
121550K .......... .......... .......... .......... .......... 94%  173M 0s
121600K .......... .......... .......... .......... .......... 94%  156M 0s
121650K .......... .......... .......... .......... .......... 94%  175M 0s
121700K .......... .......... .......... .......... .......... 94%  165M 0s
121750K .......... .......... .......... .......... .......... 95%  187M 0s
121800K .......... .......... .......... .......... .......... 95%  161M 0s
121850K .......... .......... .......... .......... .......... 95%  160M 0s
121900K .......... .......... .......... .......... .......... 95%  182M 0s
121950K .......... .......... .......... .......... .......... 95%  182M 0s
122000K .......... .......... .......... .......... .......... 95%  156M 0s
122050K .......... .......... .......... .......... .......... 95%  184M 0s
122100K .......... .......... .......... .......... .......... 95%  183M 0s
122150K .......... .......... .......... .......... .......... 95%  189M 0s
122200K .......... .......... .......... .......... .......... 95%  169M 0s
122250K .......... .......... .......... .......... .......... 95%  186M 0s
122300K .......... .......... .......... .......... .......... 95%  174M 0s
122350K .......... .......... .......... .......... .......... 95%  180M 0s
122400K .......... .......... .......... .......... .......... 95%  160M 0s
122450K .......... .......... .......... .......... .......... 95%  172M 0s
122500K .......... .......... .......... .......... .......... 95%  190M 0s
122550K .......... .......... .......... .......... .......... 95%  186M 0s
122600K .......... .......... .......... .......... .......... 95%  147M 0s
122650K .......... .......... .......... .......... .......... 95%  179M 0s
122700K .......... .......... .......... .......... .......... 95%  183M 0s
122750K .......... .......... .......... .......... .......... 95%  188M 0s
122800K .......... .......... .......... .......... .......... 95% 99.4M 0s
122850K .......... .......... .......... .......... .......... 95%  142M 0s
122900K .......... .......... .......... .......... .......... 95%  186M 0s
122950K .......... .......... .......... .......... .......... 95%  120M 0s
123000K .......... .......... .......... .......... .......... 95%  161M 0s
123050K .......... .......... .......... .......... .......... 96% 61.6M 0s
123100K .......... .......... .......... .......... .......... 96%  131M 0s
123150K .......... .......... .......... .......... .......... 96%  173M 0s
123200K .......... .......... .......... .......... .......... 96% 96.4M 0s
123250K .......... .......... .......... .......... .......... 96%  180M 0s
123300K .......... .......... .......... .......... .......... 96%  173M 0s
123350K .......... .......... .......... .......... .......... 96%  184M 0s
123400K .......... .......... .......... .......... .......... 96%  163M 0s
123450K .......... .......... .......... .......... .......... 96%  115M 0s
123500K .......... .......... .......... .......... .......... 96%  180M 0s
123550K .......... .......... .......... .......... .......... 96%  184M 0s
123600K .......... .......... .......... .......... .......... 96%  149M 0s
123650K .......... .......... .......... .......... .......... 96%  176M 0s
123700K .......... .......... .......... .......... .......... 96%  182M 0s
123750K .......... .......... .......... .......... .......... 96% 52.0M 0s
123800K .......... .......... .......... .......... .......... 96%  155M 0s
123850K .......... .......... .......... .......... .......... 96% 68.0M 0s
123900K .......... .......... .......... .......... .......... 96%  143M 0s
123950K .......... .......... .......... .......... .......... 96%  171M 0s
124000K .......... .......... .......... .......... .......... 96%  113M 0s
124050K .......... .......... .......... .......... .......... 96%  185M 0s
124100K .......... .......... .......... .......... .......... 96%  182M 0s
124150K .......... .......... .......... .......... .......... 96%  181M 0s
124200K .......... .......... .......... .......... .......... 96%  156M 0s
124250K .......... .......... .......... .......... .......... 96%  159M 0s
124300K .......... .......... .......... .......... .......... 97%  184M 0s
124350K .......... .......... .......... .......... .......... 97%  191M 0s
124400K .......... .......... .......... .......... .......... 97% 58.2M 0s
124450K .......... .......... .......... .......... .......... 97%  186M 0s
124500K .......... .......... .......... .......... .......... 97%  181M 0s
124550K .......... .......... .......... .......... .......... 97%  190M 0s
124600K .......... .......... .......... .......... .......... 97%  158M 0s
124650K .......... .......... .......... .......... .......... 97%  186M 0s
124700K .......... .......... .......... .......... .......... 97%  189M 0s
124750K .......... .......... .......... .......... .......... 97%  181M 0s
124800K .......... .......... .......... .......... .......... 97%  147M 0s
124850K .......... .......... .......... .......... .......... 97%  150M 0s
124900K .......... .......... .......... .......... .......... 97%  174M 0s
124950K .......... .......... .......... .......... .......... 97%  187M 0s
125000K .......... .......... .......... .......... .......... 97%  166M 0s
125050K .......... .......... .......... .......... .......... 97%  173M 0s
125100K .......... .......... .......... .......... .......... 97%  186M 0s
125150K .......... .......... .......... .......... .......... 97%  182M 0s
125200K .......... .......... .......... .......... .......... 97%  158M 0s
125250K .......... .......... .......... .......... .......... 97%  182M 0s
125300K .......... .......... .......... .......... .......... 97%  182M 0s
125350K .......... .......... .......... .......... .......... 97%  178M 0s
125400K .......... .......... .......... .......... .......... 97%  168M 0s
125450K .......... .......... .......... .......... .......... 97%  182M 0s
125500K .......... .......... .......... .......... .......... 97%  178M 0s
125550K .......... .......... .......... .......... .......... 97%  175M 0s
125600K .......... .......... .......... .......... .......... 98%  151M 0s
125650K .......... .......... .......... .......... .......... 98%  182M 0s
125700K .......... .......... .......... .......... .......... 98%  195M 0s
125750K .......... .......... .......... .......... .......... 98%  155M 0s
125800K .......... .......... .......... .......... .......... 98%  153M 0s
125850K .......... .......... .......... .......... .......... 98%  176M 0s
125900K .......... .......... .......... .......... .......... 98%  182M 0s
125950K .......... .......... .......... .......... .......... 98%  186M 0s
126000K .......... .......... .......... .......... .......... 98%  154M 0s
