--2024-07-13 15:36:03--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.249.39.6, 13.249.39.25, 13.249.39.82, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.249.39.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.76M 16s
122250K .......... .......... .......... .......... .......... 95%  155M 0s
122300K .......... .......... .......... .......... .......... 95%  168M 0s
122350K .......... .......... .......... .......... .......... 95%  136M 0s
122400K .......... .......... .......... .......... .......... 95%  142M 0s
122450K .......... .......... .......... .......... .......... 95%  194M 0s
122500K .......... .......... .......... .......... .......... 95%  195M 0s
122550K .......... .......... .......... .......... .......... 95%  196M 0s
122600K .......... .......... .......... .......... .......... 95%  174M 0s
122650K .......... .......... .......... .......... .......... 95%  195M 0s
122700K .......... .......... .......... .......... .......... 95%  195M 0s
122750K .......... .......... .......... .......... .......... 95%  193M 0s
122800K .......... .......... .......... .......... .......... 95%  166M 0s
122850K .......... .......... .......... .......... .......... 95% 35.5M 0s
122900K .......... .......... .......... .......... .......... 95%  163M 0s
122950K .......... .......... .......... .......... .......... 95%  162M 0s
123000K .......... .......... .......... .......... .......... 95%  140M 0s
123050K .......... .......... .......... .......... .......... 96%  164M 0s
123100K .......... .......... .......... .......... .......... 96%  158M 0s
123150K .......... .......... .......... .......... .......... 96%  157M 0s
123200K .......... .......... .......... .......... .......... 96%  135M 0s
123250K .......... .......... .......... .......... .......... 96%  142M 0s
123300K .......... .......... .......... .......... .......... 96%  166M 0s
123350K .......... .......... .......... .......... .......... 96%  149M 0s
123400K .......... .......... .......... .......... .......... 96%  142M 0s
123450K .......... .......... .......... .......... .......... 96%  163M 0s
123500K .......... .......... .......... .......... .......... 96%  170M 0s
123550K .......... .......... .......... .......... .......... 96%  194M 0s
123600K .......... .......... .......... .......... .......... 96%  163M 0s
123650K .......... .......... .......... .......... .......... 96%  195M 0s
123700K .......... .......... .......... .......... .......... 96%  195M 0s
123750K .......... .......... .......... .......... .......... 96%  199M 0s
123800K .......... .......... .......... .......... .......... 96%  173M 0s
123850K .......... .......... .......... .......... .......... 96%  196M 0s
123900K .......... .......... .......... .......... .......... 96% 12.3M 0s
123950K .......... .......... .......... .......... .......... 96%  133M 0s
124000K .......... .......... .......... .......... .......... 96%  128M 0s
124050K .......... .......... .......... .......... .......... 96%  161M 0s
124100K .......... .......... .......... .......... .......... 96%  170M 0s
124150K .......... .......... .......... .......... .......... 96%  182M 0s
124200K .......... .......... .......... .......... .......... 96%  151M 0s
124250K .......... .......... .......... .......... .......... 96%  148M 0s
124300K .......... .......... .......... .......... .......... 97%  172M 0s
124350K .......... .......... .......... .......... .......... 97%  163M 0s
124400K .......... .......... .......... .......... .......... 97%  137M 0s
124450K .......... .......... .......... .......... .......... 97%  166M 0s
124500K .......... .......... .......... .......... .......... 97%  170M 0s
124550K .......... .......... .......... .......... .......... 97%  165M 0s
124600K .......... .......... .......... .......... .......... 97%  142M 0s
124650K .......... .......... .......... .......... .......... 97%  171M 0s
124700K .......... .......... .......... .......... .......... 97%  196M 0s
124750K .......... .......... .......... .......... .......... 97%  197M 0s
124800K .......... .......... .......... .......... .......... 97%  154M 0s
124850K .......... .......... .......... .......... .......... 97%  196M 0s
124900K .......... .......... .......... .......... .......... 97% 9.96M 0s
124950K .......... .......... .......... .......... .......... 97%  130M 0s
125000K .......... .......... .......... .......... .......... 97%  111M 0s
125050K .......... .......... .......... .......... .......... 97%  156M 0s
125100K .......... .......... .......... .......... .......... 97%  182M 0s
125150K .......... .......... .......... .......... .......... 97%  192M 0s
125200K .......... .......... .......... .......... .......... 97%  154M 0s
125250K .......... .......... .......... .......... .......... 97% 99.4M 0s
125300K .......... .......... .......... .......... .......... 97%  193M 0s
125350K .......... .......... .......... .......... .......... 97%  131M 0s
125400K .......... .......... .......... .......... .......... 97%  154M 0s
125450K .......... .......... .......... .......... .......... 97%  152M 0s
125500K .......... .......... .......... .......... .......... 97%  172M 0s
125550K .......... .......... .......... .......... .......... 97%  161M 0s
125600K .......... .......... .......... .......... .......... 98%  136M 0s
125650K .......... .......... .......... .......... .......... 98%  164M 0s
125700K .......... .......... .......... .......... .......... 98%  195M 0s
125750K .......... .......... .......... .......... .......... 98%  195M 0s
125800K .......... .......... .......... .......... .......... 98%  174M 0s
125850K .......... .......... .......... .......... .......... 98%  195M 0s
125900K .......... .......... .......... .......... .......... 98%  196M 0s
125950K .......... .......... .......... .......... .......... 98% 5.73M 0s
126000K .......... .......... .......... .......... .......... 98%  127M 0s
126050K .......... .......... .......... .......... .......... 98%  157M 0s
126100K .......... .......... .......... .......... .......... 98%  163M 0s
126150K .......... .......... .......... .......... .......... 98%  176M 0s
126200K .......... .......... .......... .......... .......... 98%  151M 0s
126250K .......... .......... .......... .......... .......... 98%  163M 0s
126300K .......... .......... .......... .......... .......... 98%  161M 0s
126350K .......... .......... .......... .......... .......... 98%  175M 0s
126400K .......... .......... .......... .......... .......... 98%  146M 0s
126450K .......... .......... .......... .......... .......... 98%  180M 0s
126500K .......... .......... .......... .......... .......... 98%  161M 0s
126550K .......... .......... .......... .......... .......... 98%  160M 0s
126600K .......... .......... .......... .......... .......... 98%  151M 0s
126650K .......... .......... .......... .......... .......... 98%  162M 0s
126700K .......... .......... .......... .......... .......... 98%  161M 0s
126750K .......... .......... .......... .......... .......... 98%  182M 0s
126800K .......... .......... .......... .......... .......... 98%  168M 0s
126850K .......... .......... .......... .......... .......... 98%  194M 0s
126900K .......... .......... .......... .......... .......... 99%  197M 0s
126950K .......... .......... .......... .......... .......... 99% 4.72M 0s
127000K .......... .......... .......... .......... .......... 99%  112M 0s
127050K .......... .......... .......... .......... .......... 99%  118M 0s
127100K .......... .......... .......... .......... .......... 99%  124M 0s
127150K .......... .......... .......... .......... .......... 99%  146M 0s
127200K .......... .......... .......... .......... .......... 99%  143M 0s
127250K .......... .......... .......... .......... .......... 99%  175M 0s
127300K .......... .......... .......... .......... .......... 99%  169M 0s
127350K .......... .......... .......... .......... .......... 99%  183M 0s
127400K .......... .......... .......... .......... .......... 99%  159M 0s
127450K .......... .......... .......... .......... .......... 99%  163M 0s
