--2024-07-12 15:26:37--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.173.132.81, 18.173.132.6, 18.173.132.17, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.173.132.81|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.59M 79s
121600K .......... .......... .......... .......... .......... 94%  164M 0s
121650K .......... .......... .......... .......... .......... 94%  148M 0s
121700K .......... .......... .......... .......... .......... 94%  133M 0s
121750K .......... .......... .......... .......... .......... 95%  178M 0s
121800K .......... .......... .......... .......... .......... 95%  152M 0s
121850K .......... .......... .......... .......... .......... 95%  148M 0s
121900K .......... .......... .......... .......... .......... 95%  127M 0s
121950K .......... .......... .......... .......... .......... 95%  174M 0s
122000K .......... .......... .......... .......... .......... 95%  153M 0s
122050K .......... .......... .......... .......... .......... 95%  111M 0s
122100K .......... .......... .......... .......... .......... 95%  130M 0s
122150K .......... .......... .......... .......... .......... 95%  156M 0s
122200K .......... .......... .......... .......... .......... 95%  139M 0s
122250K .......... .......... .......... .......... .......... 95%  153M 0s
122300K .......... .......... .......... .......... .......... 95%  106M 0s
122350K .......... .......... .......... .......... .......... 95% 90.6M 0s
122400K .......... .......... .......... .......... .......... 95%  173M 0s
122450K .......... .......... .......... .......... .......... 95%  147M 0s
122500K .......... .......... .......... .......... .......... 95%  133M 0s
122550K .......... .......... .......... .......... .......... 95%  146M 0s
122600K .......... .......... .......... .......... .......... 95%  144M 0s
122650K .......... .......... .......... .......... .......... 95%  156M 0s
122700K .......... .......... .......... .......... .......... 95%  145M 0s
122750K .......... .......... .......... .......... .......... 95%  105M 0s
122800K .......... .......... .......... .......... .......... 95%  152M 0s
122850K .......... .......... .......... .......... .......... 95%  154M 0s
122900K .......... .......... .......... .......... .......... 95% 99.2M 0s
122950K .......... .......... .......... .......... .......... 95%  145M 0s
123000K .......... .......... .......... .......... .......... 95%  171M 0s
123050K .......... .......... .......... .......... .......... 96%  153M 0s
123100K .......... .......... .......... .......... .......... 96%  132M 0s
123150K .......... .......... .......... .......... .......... 96%  149M 0s
123200K .......... .......... .......... .......... .......... 96%  165M 0s
123250K .......... .......... .......... .......... .......... 96% 94.0M 0s
123300K .......... .......... .......... .......... .......... 96%  147M 0s
123350K .......... .......... .......... .......... .......... 96%  101M 0s
123400K .......... .......... .......... .......... .......... 96%  191M 0s
123450K .......... .......... .......... .......... .......... 96% 49.2M 0s
123500K .......... .......... .......... .......... .......... 96% 32.6M 0s
123550K .......... .......... .......... .......... .......... 96% 60.1M 0s
123600K .......... .......... .......... .......... .......... 96%  131M 0s
123650K .......... .......... .......... .......... .......... 96%  132M 0s
123700K .......... .......... .......... .......... .......... 96%  108M 0s
123750K .......... .......... .......... .......... .......... 96%  160M 0s
123800K .......... .......... .......... .......... .......... 96% 45.4M 0s
123850K .......... .......... .......... .......... .......... 96%  141M 0s
123900K .......... .......... .......... .......... .......... 96%  100M 0s
123950K .......... .......... .......... .......... .......... 96%  118M 0s
124000K .......... .......... .......... .......... .......... 96% 56.6M 0s
124050K .......... .......... .......... .......... .......... 96% 76.8M 0s
124100K .......... .......... .......... .......... .......... 96% 48.3M 0s
124150K .......... .......... .......... .......... .......... 96%  167M 0s
124200K .......... .......... .......... .......... .......... 96% 48.2M 0s
124250K .......... .......... .......... .......... .......... 96% 75.0M 0s
124300K .......... .......... .......... .......... .......... 97%  110M 0s
124350K .......... .......... .......... .......... .......... 97%  154M 0s
124400K .......... .......... .......... .......... .......... 97%  113M 0s
124450K .......... .......... .......... .......... .......... 97%  103M 0s
124500K .......... .......... .......... .......... .......... 97%  137M 0s
124550K .......... .......... .......... .......... .......... 97%  149M 0s
124600K .......... .......... .......... .......... .......... 97%  101M 0s
124650K .......... .......... .......... .......... .......... 97%  155M 0s
124700K .......... .......... .......... .......... .......... 97%  138M 0s
124750K .......... .......... .......... .......... .......... 97%  119M 0s
124800K .......... .......... .......... .......... .......... 97%  157M 0s
124850K .......... .......... .......... .......... .......... 97%  143M 0s
124900K .......... .......... .......... .......... .......... 97%  134M 0s
124950K .......... .......... .......... .......... .......... 97%  172M 0s
125000K .......... .......... .......... .......... .......... 97%  158M 0s
125050K .......... .......... .......... .......... .......... 97%  156M 0s
125100K .......... .......... .......... .......... .......... 97%  109M 0s
125150K .......... .......... .......... .......... .......... 97%  158M 0s
125200K .......... .......... .......... .......... .......... 97%  151M 0s
125250K .......... .......... .......... .......... .......... 97%  142M 0s
125300K .......... .......... .......... .......... .......... 97%  132M 0s
125350K .......... .......... .......... .......... .......... 97%  163M 0s
125400K .......... .......... .......... .......... .......... 97%  155M 0s
125450K .......... .......... .......... .......... .......... 97%  119M 0s
125500K .......... .......... .......... .......... .......... 97%  104M 0s
125550K .......... .......... .......... .......... .......... 97%  142M 0s
125600K .......... .......... .......... .......... .......... 98%  126M 0s
125650K .......... .......... .......... .......... .......... 98%  175M 0s
125700K .......... .......... .......... .......... .......... 98% 98.3M 0s
125750K .......... .......... .......... .......... .......... 98%  158M 0s
125800K .......... .......... .......... .......... .......... 98%  175M 0s
125850K .......... .......... .......... .......... .......... 98%  155M 0s
125900K .......... .......... .......... .......... .......... 98%  111M 0s
125950K .......... .......... .......... .......... .......... 98%  118M 0s
126000K .......... .......... .......... .......... .......... 98%  104M 0s
126050K .......... .......... .......... .......... .......... 98% 93.8M 0s
126100K .......... .......... .......... .......... .......... 98%  135M 0s
126150K .......... .......... .......... .......... .......... 98%  186M 0s
126200K .......... .......... .......... .......... .......... 98%  132M 0s
126250K .......... .......... .......... .......... .......... 98%  153M 0s
126300K .......... .......... .......... .......... .......... 98%  133M 0s
126350K .......... .......... .......... .......... .......... 98%  131M 0s
126400K .......... .......... .......... .......... .......... 98%  186M 0s
126450K .......... .......... .......... .......... .......... 98% 63.9M 0s
126500K .......... .......... .......... .......... .......... 98% 37.0M 0s
126550K .......... .......... .......... .......... .......... 98% 51.7M 0s
126600K .......... .......... .......... .......... .......... 98%  182M 0s
126650K .......... .......... .......... .......... .......... 98%  142M 0s
126700K .......... .......... .......... .......... .......... 98%  133M 0s
126750K .......... .......... .......... .......... .......... 98% 34.5M 0s
126800K .......... .......... .......... .......... .......... 98%  146M 0s
126850K .......... .......... .......... .......... .......... 98%  160M 0s
126900K .......... .......... .......... .......... .......... 99%  161M 0s
126950K .......... .......... .......... .......... .......... 99% 81.0M 0s
127000K .......... .......... .......... .......... .......... 99% 66.6M 0s
127050K .......... .......... .......... .......... .......... 99%  109M 0s
127100K .......... .......... .......... .......... .......... 99% 44.1M 0s
