--2024-07-20 04:52:20--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.79, 18.165.83.44, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.28M 17s
120200K .......... .......... .......... .......... .......... 93%  163M 0s
120250K .......... .......... .......... .......... .......... 93%  122M 0s
120300K .......... .......... .......... .......... .......... 93%  124M 0s
120350K .......... .......... .......... .......... .......... 93%  162M 0s
120400K .......... .......... .......... .......... .......... 93%  144M 0s
120450K .......... .......... .......... .......... .......... 94%  116M 0s
120500K .......... .......... .......... .......... .......... 94%  155M 0s
120550K .......... .......... .......... .......... .......... 94%  152M 0s
120600K .......... .......... .......... .......... .......... 94%  156M 0s
120650K .......... .......... .......... .......... .......... 94%  123M 0s
120700K .......... .......... .......... .......... .......... 94%  149M 0s
120750K .......... .......... .......... .......... .......... 94%  187M 0s
120800K .......... .......... .......... .......... .......... 94%  178M 0s
120850K .......... .......... .......... .......... .......... 94%  109M 0s
120900K .......... .......... .......... .......... .......... 94%  155M 0s
120950K .......... .......... .......... .......... .......... 94%  137M 0s
121000K .......... .......... .......... .......... .......... 94%  134M 0s
121050K .......... .......... .......... .......... .......... 94%  165M 0s
121100K .......... .......... .......... .......... .......... 94%  136M 0s
121150K .......... .......... .......... .......... .......... 94%  111M 0s
121200K .......... .......... .......... .......... .......... 94%  175M 0s
121250K .......... .......... .......... .......... .......... 94%  120M 0s
121300K .......... .......... .......... .......... .......... 94%  180M 0s
121350K .......... .......... .......... .......... .......... 94%  134M 0s
121400K .......... .......... .......... .......... .......... 94%  165M 0s
121450K .......... .......... .......... .......... .......... 94%  130M 0s
121500K .......... .......... .......... .......... .......... 94%  184M 0s
121550K .......... .......... .......... .......... .......... 94%  175M 0s
121600K .......... .......... .......... .......... .......... 94%  124M 0s
121650K .......... .......... .......... .......... .......... 94%  129M 0s
121700K .......... .......... .......... .......... .......... 94%  172M 0s
121750K .......... .......... .......... .......... .......... 95%  164M 0s
121800K .......... .......... .......... .......... .......... 95%  127M 0s
121850K .......... .......... .......... .......... .......... 95%  139M 0s
121900K .......... .......... .......... .......... .......... 95%  141M 0s
121950K .......... .......... .......... .......... .......... 95%  180M 0s
122000K .......... .......... .......... .......... .......... 95%  191M 0s
122050K .......... .......... .......... .......... .......... 95%  129M 0s
122100K .......... .......... .......... .......... .......... 95%  126M 0s
122150K .......... .......... .......... .......... .......... 95%  158M 0s
122200K .......... .......... .......... .......... .......... 95%  144M 0s
122250K .......... .......... .......... .......... .......... 95%  163M 0s
122300K .......... .......... .......... .......... .......... 95%  137M 0s
122350K .......... .......... .......... .......... .......... 95%  173M 0s
122400K .......... .......... .......... .......... .......... 95%  189M 0s
122450K .......... .......... .......... .......... .......... 95%  117M 0s
122500K .......... .......... .......... .......... .......... 95%  137M 0s
122550K .......... .......... .......... .......... .......... 95%  129M 0s
122600K .......... .......... .......... .......... .......... 95%  147M 0s
122650K .......... .......... .......... .......... .......... 95%  120M 0s
122700K .......... .......... .......... .......... .......... 95%  166M 0s
122750K .......... .......... .......... .......... .......... 95%  157M 0s
122800K .......... .......... .......... .......... .......... 95%  148M 0s
122850K .......... .......... .......... .......... .......... 95%  108M 0s
122900K .......... .......... .......... .......... .......... 95%  157M 0s
122950K .......... .......... .......... .......... .......... 95%  123M 0s
123000K .......... .......... .......... .......... .......... 95%  130M 0s
123050K .......... .......... .......... .......... .......... 96%  147M 0s
123100K .......... .......... .......... .......... .......... 96%  155M 0s
123150K .......... .......... .......... .......... .......... 96%  171M 0s
123200K .......... .......... .......... .......... .......... 96%  124M 0s
123250K .......... .......... .......... .......... .......... 96%  157M 0s
123300K .......... .......... .......... .......... .......... 96%  149M 0s
123350K .......... .......... .......... .......... .......... 96%  140M 0s
123400K .......... .......... .......... .......... .......... 96%  132M 0s
123450K .......... .......... .......... .......... .......... 96%  139M 0s
123500K .......... .......... .......... .......... .......... 96%  128M 0s
123550K .......... .......... .......... .......... .......... 96%  142M 0s
123600K .......... .......... .......... .......... .......... 96%  160M 0s
123650K .......... .......... .......... .......... .......... 96%  136M 0s
123700K .......... .......... .......... .......... .......... 96%  168M 0s
123750K .......... .......... .......... .......... .......... 96%  125M 0s
123800K .......... .......... .......... .......... .......... 96%  139M 0s
123850K .......... .......... .......... .......... .......... 96%  143M 0s
123900K .......... .......... .......... .......... .......... 96%  152M 0s
123950K .......... .......... .......... .......... .......... 96%  189M 0s
124000K .......... .......... .......... .......... .......... 96%  134M 0s
124050K .......... .......... .......... .......... .......... 96%  109M 0s
124100K .......... .......... .......... .......... .......... 96%  161M 0s
124150K .......... .......... .......... .......... .......... 96%  154M 0s
124200K .......... .......... .......... .......... .......... 96%  142M 0s
124250K .......... .......... .......... .......... .......... 96%  153M 0s
124300K .......... .......... .......... .......... .......... 97%  153M 0s
124350K .......... .......... .......... .......... .......... 97%  143M 0s
124400K .......... .......... .......... .......... .......... 97%  143M 0s
124450K .......... .......... .......... .......... .......... 97%  118M 0s
124500K .......... .......... .......... .......... .......... 97%  156M 0s
124550K .......... .......... .......... .......... .......... 97%  184M 0s
124600K .......... .......... .......... .......... .......... 97%  146M 0s
124650K .......... .......... .......... .......... .......... 97%  106M 0s
124700K .......... .......... .......... .......... .......... 97%  156M 0s
124750K .......... .......... .......... .......... .......... 97%  150M 0s
124800K .......... .......... .......... .......... .......... 97%  189M 0s
124850K .......... .......... .......... .......... .......... 97%  160M 0s
124900K .......... .......... .......... .......... .......... 97%  190M 0s
124950K .......... .......... .......... .......... .......... 97%  140M 0s
125000K .......... .......... .......... .......... .......... 97%  149M 0s
125050K .......... .......... .......... .......... .......... 97%  123M 0s
125100K .......... .......... .......... .......... .......... 97%  158M 0s
125150K .......... .......... .......... .......... .......... 97%  183M 0s
125200K .......... .......... .......... .......... .......... 97%  191M 0s
125250K .......... .......... .......... .......... .......... 97%  161M 0s
125300K .......... .......... .......... .......... .......... 97%  189M 0s
125350K .......... .......... .......... .......... .......... 97%  177M 0s
125400K .......... .......... .......... .......... .......... 97%  188M 0s
125450K .......... .......... .......... .......... .......... 97%  169M 0s
