--2024-07-11 18:04:44--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.53, 13.226.34.7, 13.226.34.122, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.50M 84s
121800K .......... .......... .......... .......... .......... 95% 73.3M 0s
121850K .......... .......... .......... .......... .......... 95%  200M 0s
121900K .......... .......... .......... .......... .......... 95% 80.6M 0s
121950K .......... .......... .......... .......... .......... 95% 78.4M 0s
122000K .......... .......... .......... .......... .......... 95% 14.6M 0s
122050K .......... .......... .......... .......... .......... 95% 27.9M 0s
122100K .......... .......... .......... .......... .......... 95%  161M 0s
122150K .......... .......... .......... .......... .......... 95% 45.7M 0s
122200K .......... .......... .......... .......... .......... 95%  117M 0s
122250K .......... .......... .......... .......... .......... 95%  192M 0s
122300K .......... .......... .......... .......... .......... 95%  201M 0s
122350K .......... .......... .......... .......... .......... 95%  196M 0s
122400K .......... .......... .......... .......... .......... 95% 76.1M 0s
122450K .......... .......... .......... .......... .......... 95%  158M 0s
122500K .......... .......... .......... .......... .......... 95%  193M 0s
122550K .......... .......... .......... .......... .......... 95% 80.8M 0s
122600K .......... .......... .......... .......... .......... 95%  171M 0s
122650K .......... .......... .......... .......... .......... 95%  200M 0s
122700K .......... .......... .......... .......... .......... 95%  195M 0s
122750K .......... .......... .......... .......... .......... 95%  120M 0s
122800K .......... .......... .......... .......... .......... 95% 15.6M 0s
122850K .......... .......... .......... .......... .......... 95%  179M 0s
122900K .......... .......... .......... .......... .......... 95%  196M 0s
122950K .......... .......... .......... .......... .......... 95%  203M 0s
123000K .......... .......... .......... .......... .......... 95%  180M 0s
123050K .......... .......... .......... .......... .......... 96%  202M 0s
123100K .......... .......... .......... .......... .......... 96%  195M 0s
123150K .......... .......... .......... .......... .......... 96%  198M 0s
123200K .......... .......... .......... .......... .......... 96%  165M 0s
123250K .......... .......... .......... .......... .......... 96%  179M 0s
123300K .......... .......... .......... .......... .......... 96%  180M 0s
123350K .......... .......... .......... .......... .......... 96%  175M 0s
123400K .......... .......... .......... .......... .......... 96%  177M 0s
123450K .......... .......... .......... .......... .......... 96%  201M 0s
123500K .......... .......... .......... .......... .......... 96%  206M 0s
123550K .......... .......... .......... .......... .......... 96%  199M 0s
123600K .......... .......... .......... .......... .......... 96%  173M 0s
123650K .......... .......... .......... .......... .......... 96%  204M 0s
123700K .......... .......... .......... .......... .......... 96%  206M 0s
123750K .......... .......... .......... .......... .......... 96%  200M 0s
123800K .......... .......... .......... .......... .......... 96%  178M 0s
123850K .......... .......... .......... .......... .......... 96%  205M 0s
123900K .......... .......... .......... .......... .......... 96%  205M 0s
123950K .......... .......... .......... .......... .......... 96%  212M 0s
124000K .......... .......... .......... .......... .......... 96%  166M 0s
124050K .......... .......... .......... .......... .......... 96% 47.1M 0s
124100K .......... .......... .......... .......... .......... 96%  193M 0s
124150K .......... .......... .......... .......... .......... 96%  197M 0s
124200K .......... .......... .......... .......... .......... 96%  179M 0s
124250K .......... .......... .......... .......... .......... 96%  192M 0s
124300K .......... .......... .......... .......... .......... 97%  205M 0s
124350K .......... .......... .......... .......... .......... 97%  174M 0s
124400K .......... .......... .......... .......... .......... 97%  100M 0s
124450K .......... .......... .......... .......... .......... 97%  122M 0s
124500K .......... .......... .......... .......... .......... 97%  200M 0s
124550K .......... .......... .......... .......... .......... 97%  132M 0s
124600K .......... .......... .......... .......... .......... 97%  137M 0s
124650K .......... .......... .......... .......... .......... 97%  146M 0s
124700K .......... .......... .......... .......... .......... 97% 80.6M 0s
124750K .......... .......... .......... .......... .......... 97% 95.6M 0s
124800K .......... .......... .......... .......... .......... 97%  165M 0s
124850K .......... .......... .......... .......... .......... 97%  190M 0s
124900K .......... .......... .......... .......... .......... 97%  148M 0s
124950K .......... .......... .......... .......... .......... 97% 83.6M 0s
125000K .......... .......... .......... .......... .......... 97% 14.1M 0s
125050K .......... .......... .......... .......... .......... 97%  166M 0s
125100K .......... .......... .......... .......... .......... 97% 29.4M 0s
125150K .......... .......... .......... .......... .......... 97% 44.1M 0s
125200K .......... .......... .......... .......... .......... 97% 98.0M 0s
125250K .......... .......... .......... .......... .......... 97% 66.4M 0s
125300K .......... .......... .......... .......... .......... 97%  105M 0s
125350K .......... .......... .......... .......... .......... 97%  116M 0s
125400K .......... .......... .......... .......... .......... 97% 92.0M 0s
125450K .......... .......... .......... .......... .......... 97%  117M 0s
125500K .......... .......... .......... .......... .......... 97%  162M 0s
125550K .......... .......... .......... .......... .......... 97%  104M 0s
125600K .......... .......... .......... .......... .......... 98%  105M 0s
125650K .......... .......... .......... .......... .......... 98% 89.7M 0s
125700K .......... .......... .......... .......... .......... 98%  140M 0s
125750K .......... .......... .......... .......... .......... 98%  138M 0s
125800K .......... .......... .......... .......... .......... 98%  102M 0s
125850K .......... .......... .......... .......... .......... 98% 29.4M 0s
125900K .......... .......... .......... .......... .......... 98% 94.4M 0s
125950K .......... .......... .......... .......... .......... 98%  138M 0s
126000K .......... .......... .......... .......... .......... 98%  156M 0s
126050K .......... .......... .......... .......... .......... 98%  196M 0s
126100K .......... .......... .......... .......... .......... 98%  210M 0s
126150K .......... .......... .......... .......... .......... 98%  204M 0s
126200K .......... .......... .......... .......... .......... 98%  150M 0s
126250K .......... .......... .......... .......... .......... 98%  169M 0s
126300K .......... .......... .......... .......... .......... 98%  175M 0s
126350K .......... .......... .......... .......... .......... 98% 76.7M 0s
126400K .......... .......... .......... .......... .......... 98%  162M 0s
126450K .......... .......... .......... .......... .......... 98%  200M 0s
126500K .......... .......... .......... .......... .......... 98%  174M 0s
126550K .......... .......... .......... .......... .......... 98%  194M 0s
126600K .......... .......... .......... .......... .......... 98% 93.7M 0s
126650K .......... .......... .......... .......... .......... 98%  160M 0s
126700K .......... .......... .......... .......... .......... 98%  169M 0s
126750K .......... .......... .......... .......... .......... 98%  117M 0s
126800K .......... .......... .......... .......... .......... 98%  133M 0s
126850K .......... .......... .......... .......... .......... 98%  125M 0s
126900K .......... .......... .......... .......... .......... 99%  127M 0s
126950K .......... .......... .......... .......... .......... 99%  114M 0s
127000K .......... .......... .......... .......... .......... 99%  161M 0s
127050K .......... .......... .......... .......... .......... 99%  197M 0s
127100K .......... .......... .......... .......... .......... 99%  151M 0s
127150K .......... .......... .......... .......... .......... 99% 88.8M 0s
127200K .......... .......... .......... .......... .......... 99%  166M 0s
