--2024-07-15 11:18:00--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.227.74.118, 13.227.74.45, 13.227.74.12, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.227.74.118|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.82M 21s
121500K .......... .......... .......... .......... .......... 94%  155M 0s
121550K .......... .......... .......... .......... .......... 94%  173M 0s
121600K .......... .......... .......... .......... .......... 94%  151M 0s
121650K .......... .......... .......... .......... .......... 94%  140M 0s
121700K .......... .......... .......... .......... .......... 94%  164M 0s
121750K .......... .......... .......... .......... .......... 95%  133M 0s
121800K .......... .......... .......... .......... .......... 95%  154M 0s
121850K .......... .......... .......... .......... .......... 95%  148M 0s
121900K .......... .......... .......... .......... .......... 95%  182M 0s
121950K .......... .......... .......... .......... .......... 95%  134M 0s
122000K .......... .......... .......... .......... .......... 95%  158M 0s
122050K .......... .......... .......... .......... .......... 95%  151M 0s
122100K .......... .......... .......... .......... .......... 95%  146M 0s
122150K .......... .......... .......... .......... .......... 95%  140M 0s
122200K .......... .......... .......... .......... .......... 95%  149M 0s
122250K .......... .......... .......... .......... .......... 95%  162M 0s
122300K .......... .......... .......... .......... .......... 95%  181M 0s
122350K .......... .......... .......... .......... .......... 95%  133M 0s
122400K .......... .......... .......... .......... .......... 95%  168M 0s
122450K .......... .......... .......... .......... .......... 95%  154M 0s
122500K .......... .......... .......... .......... .......... 95%  196M 0s
122550K .......... .......... .......... .......... .......... 95%  128M 0s
122600K .......... .......... .......... .......... .......... 95%  153M 0s
122650K .......... .......... .......... .......... .......... 95%  162M 0s
122700K .......... .......... .......... .......... .......... 95%  148M 0s
122750K .......... .......... .......... .......... .......... 95%  138M 0s
122800K .......... .......... .......... .......... .......... 95%  167M 0s
122850K .......... .......... .......... .......... .......... 95%  155M 0s
122900K .......... .......... .......... .......... .......... 95%  155M 0s
122950K .......... .......... .......... .......... .......... 95%  128M 0s
123000K .......... .......... .......... .......... .......... 95%  180M 0s
123050K .......... .......... .......... .......... .......... 96%  148M 0s
123100K .......... .......... .......... .......... .......... 96%  169M 0s
123150K .......... .......... .......... .......... .......... 96%  136M 0s
123200K .......... .......... .......... .......... .......... 96%  194M 0s
123250K .......... .......... .......... .......... .......... 96%  153M 0s
123300K .......... .......... .......... .......... .......... 96%  152M 0s
123350K .......... .......... .......... .......... .......... 96%  124M 0s
123400K .......... .......... .......... .......... .......... 96%  156M 0s
123450K .......... .......... .......... .......... .......... 96%  150M 0s
123500K .......... .......... .......... .......... .......... 96%  168M 0s
123550K .......... .......... .......... .......... .......... 96%  141M 0s
123600K .......... .......... .......... .......... .......... 96%  158M 0s
123650K .......... .......... .......... .......... .......... 96%  156M 0s
123700K .......... .......... .......... .......... .......... 96%  178M 0s
123750K .......... .......... .......... .......... .......... 96%  136M 0s
123800K .......... .......... .......... .......... .......... 96%  194M 0s
123850K .......... .......... .......... .......... .......... 96%  152M 0s
123900K .......... .......... .......... .......... .......... 96%  158M 0s
123950K .......... .......... .......... .......... .......... 96%  148M 0s
124000K .......... .......... .......... .......... .......... 96%  153M 0s
124050K .......... .......... .......... .......... .......... 96%  144M 0s
124100K .......... .......... .......... .......... .......... 96%  172M 0s
124150K .......... .......... .......... .......... .......... 96%  136M 0s
124200K .......... .......... .......... .......... .......... 96%  182M 0s
124250K .......... .......... .......... .......... .......... 96%  151M 0s
124300K .......... .......... .......... .......... .......... 97%  169M 0s
124350K .......... .......... .......... .......... .......... 97%  173M 0s
124400K .......... .......... .......... .......... .......... 97%  196M 0s
124450K .......... .......... .......... .......... .......... 97%  194M 0s
124500K .......... .......... .......... .......... .......... 97%  196M 0s
124550K .......... .......... .......... .......... .......... 97%  159M 0s
124600K .......... .......... .......... .......... .......... 97%  194M 0s
124650K .......... .......... .......... .......... .......... 97%  193M 0s
124700K .......... .......... .......... .......... .......... 97%  195M 0s
124750K .......... .......... .......... .......... .......... 97%  173M 0s
124800K .......... .......... .......... .......... .......... 97%  197M 0s
124850K .......... .......... .......... .......... .......... 97%  194M 0s
124900K .......... .......... .......... .......... .......... 97%  194M 0s
124950K .......... .......... .......... .......... .......... 97%  163M 0s
125000K .......... .......... .......... .......... .......... 97%  196M 0s
125050K .......... .......... .......... .......... .......... 97%  195M 0s
125100K .......... .......... .......... .......... .......... 97%  196M 0s
125150K .......... .......... .......... .......... .......... 97%  174M 0s
125200K .......... .......... .......... .......... .......... 97%  194M 0s
125250K .......... .......... .......... .......... .......... 97%  193M 0s
125300K .......... .......... .......... .......... .......... 97%  185M 0s
125350K .......... .......... .......... .......... .......... 97%  164M 0s
125400K .......... .......... .......... .......... .......... 97%  193M 0s
125450K .......... .......... .......... .......... .......... 97%  195M 0s
125500K .......... .......... .......... .......... .......... 97%  196M 0s
125550K .......... .......... .......... .......... .......... 97%  173M 0s
125600K .......... .......... .......... .......... .......... 98%  196M 0s
125650K .......... .......... .......... .......... .......... 98%  196M 0s
125700K .......... .......... .......... .......... .......... 98%  194M 0s
125750K .......... .......... .......... .......... .......... 98%  168M 0s
125800K .......... .......... .......... .......... .......... 98%  196M 0s
125850K .......... .......... .......... .......... .......... 98%  195M 0s
125900K .......... .......... .......... .......... .......... 98%  196M 0s
125950K .......... .......... .......... .......... .......... 98%  170M 0s
126000K .......... .......... .......... .......... .......... 98%  195M 0s
126050K .......... .......... .......... .......... .......... 98%  197M 0s
126100K .......... .......... .......... .......... .......... 98%  184M 0s
126150K .......... .......... .......... .......... .......... 98%  166M 0s
126200K .......... .......... .......... .......... .......... 98%  193M 0s
126250K .......... .......... .......... .......... .......... 98%  197M 0s
126300K .......... .......... .......... .......... .......... 98%  169M 0s
126350K .......... .......... .......... .......... .......... 98%  170M 0s
126400K .......... .......... .......... .......... .......... 98%  198M 0s
126450K .......... .......... .......... .......... .......... 98%  194M 0s
126500K .......... .......... .......... .......... .......... 98%  195M 0s
126550K .......... .......... .......... .......... .......... 98%  168M 0s
126600K .......... .......... .......... .......... .......... 98%  196M 0s
126650K .......... .......... .......... .......... .......... 98%  185M 0s
126700K .......... .......... .......... .......... .......... 98%  192M 0s
