INFO:root:Test finished
INFO:root:Test started
--2024-07-23 13:04:51--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.111, 13.226.210.15, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.53M 23s
121800K .......... .......... .......... .......... .......... 95%  194M 0s
121850K .......... .......... .......... .......... .......... 95%  196M 0s
121900K .......... .......... .......... .......... .......... 95%  195M 0s
121950K .......... .......... .......... .......... .......... 95%  168M 0s
122000K .......... .......... .......... .......... .......... 95%  181M 0s
122050K .......... .......... .......... .......... .......... 95%  180M 0s
122100K .......... .......... .......... .......... .......... 95%  196M 0s
122150K .......... .......... .......... .......... .......... 95%  168M 0s
122200K .......... .......... .......... .......... .......... 95%  184M 0s
122250K .......... .......... .......... .......... .......... 95%  177M 0s
122300K .......... .......... .......... .......... .......... 95%  192M 0s
122350K .......... .......... .......... .......... .......... 95%  154M 0s
122400K .......... .......... .......... .......... .......... 95%  199M 0s
122450K .......... .......... .......... .......... .......... 95%  148M 0s
122500K .......... .......... .......... .......... .......... 95%  183M 0s
122550K .......... .......... .......... .......... .......... 95%  172M 0s
122600K .......... .......... .......... .......... .......... 95%  186M 0s
122650K .......... .......... .......... .......... .......... 95%  188M 0s
122700K .......... .......... .......... .......... .......... 95%  188M 0s
122750K .......... .......... .......... .......... .......... 95%  168M 0s
122800K .......... .......... .......... .......... .......... 95%  183M 0s
122850K .......... .......... .......... .......... .......... 95%  184M 0s
122900K .......... .......... .......... .......... .......... 95%  197M 0s
122950K .......... .......... .......... .......... .......... 95%  161M 0s
123000K .......... .......... .......... .......... .......... 95%  170M 0s
123050K .......... .......... .......... .......... .......... 96%  187M 0s
123100K .......... .......... .......... .......... .......... 96%  190M 0s
123150K .......... .......... .......... .......... .......... 96%  168M 0s
123200K .......... .......... .......... .......... .......... 96%  174M 0s
123250K .......... .......... .......... .......... .......... 96%  187M 0s
123300K .......... .......... .......... .......... .......... 96%  184M 0s
123350K .......... .......... .......... .......... .......... 96%  172M 0s
123400K .......... .......... .......... .......... .......... 96%  196M 0s
123450K .......... .......... .......... .......... .......... 96%  196M 0s
123500K .......... .......... .......... .......... .......... 96%  197M 0s
123550K .......... .......... .......... .......... .......... 96%  157M 0s
123600K .......... .......... .......... .......... .......... 96%  178M 0s
123650K .......... .......... .......... .......... .......... 96%  182M 0s
123700K .......... .......... .......... .......... .......... 96%  166M 0s
123750K .......... .......... .......... .......... .......... 96%  160M 0s
123800K .......... .......... .......... .......... .......... 96%  185M 0s
123850K .......... .......... .......... .......... .......... 96%  187M 0s
123900K .......... .......... .......... .......... .......... 96%  184M 0s
123950K .......... .......... .......... .......... .......... 96%  150M 0s
124000K .......... .......... .......... .......... .......... 96%  197M 0s
124050K .......... .......... .......... .......... .......... 96%  198M 0s
124100K .......... .......... .......... .......... .......... 96%  196M 0s
124150K .......... .......... .......... .......... .......... 96%  158M 0s
124200K .......... .......... .......... .......... .......... 96%  192M 0s
124250K .......... .......... .......... .......... .......... 96%  180M 0s
124300K .......... .......... .......... .......... .......... 97%  185M 0s
124350K .......... .......... .......... .......... .......... 97%  153M 0s
124400K .......... .......... .......... .......... .......... 97%  186M 0s
124450K .......... .......... .......... .......... .......... 97%  171M 0s
124500K .......... .......... .......... .......... .......... 97%  178M 0s
124550K .......... .......... .......... .......... .......... 97%  167M 0s
124600K .......... .......... .......... .......... .......... 97%  196M 0s
124650K .......... .......... .......... .......... .......... 97%  195M 0s
124700K .......... .......... .......... .......... .......... 97%  167M 0s
124750K .......... .......... .......... .......... .......... 97%  153M 0s
124800K .......... .......... .......... .......... .......... 97%  166M 0s
124850K .......... .......... .......... .......... .......... 97%  188M 0s
124900K .......... .......... .......... .......... .......... 97%  197M 0s
124950K .......... .......... .......... .......... .......... 97%  175M 0s
125000K .......... .......... .......... .......... .......... 97%  196M 0s
125050K .......... .......... .......... .......... .......... 97%  186M 0s
125100K .......... .......... .......... .......... .......... 97%  180M 0s
125150K .......... .......... .......... .......... .......... 97%  155M 0s
125200K .......... .......... .......... .......... .......... 97%  175M 0s
125250K .......... .......... .......... .......... .......... 97%  185M 0s
125300K .......... .......... .......... .......... .......... 97%  185M 0s
125350K .......... .......... .......... .......... .......... 97%  160M 0s
125400K .......... .......... .......... .......... .......... 97%  187M 0s
125450K .......... .......... .......... .......... .......... 97%  190M 0s
125500K .......... .......... .......... .......... .......... 97%  196M 0s
125550K .......... .......... .......... .......... .......... 97%  166M 0s
125600K .......... .......... .......... .......... .......... 98%  189M 0s
125650K .......... .......... .......... .......... .......... 98%  189M 0s
125700K .......... .......... .......... .......... .......... 98%  173M 0s
125750K .......... .......... .......... .......... .......... 98%  162M 0s
125800K .......... .......... .......... .......... .......... 98%  178M 0s
125850K .......... .......... .......... .......... .......... 98%  185M 0s
125900K .......... .......... .......... .......... .......... 98%  176M 0s
125950K .......... .......... .......... .......... .......... 98%  154M 0s
126000K .......... .......... .......... .......... .......... 98%  198M 0s
126050K .......... .......... .......... .......... .......... 98%  194M 0s
126100K .......... .......... .......... .......... .......... 98%  196M 0s
126150K .......... .......... .......... .......... .......... 98%  172M 0s
126200K .......... .......... .......... .......... .......... 98%  198M 0s
126250K .......... .......... .......... .......... .......... 98%  197M 0s
126300K .......... .......... .......... .......... .......... 98%  199M 0s
126350K .......... .......... .......... .......... .......... 98%  167M 0s
126400K .......... .......... .......... .......... .......... 98%  195M 0s
126450K .......... .......... .......... .......... .......... 98%  192M 0s
126500K .......... .......... .......... .......... .......... 98%  198M 0s
126550K .......... .......... .......... .......... .......... 98%  175M 0s
126600K .......... .......... .......... .......... .......... 98%  197M 0s
126650K .......... .......... .......... .......... .......... 98%  186M 0s
126700K .......... .......... .......... .......... .......... 98%  196M 0s
126750K .......... .......... .......... .......... .......... 98%  168M 0s
126800K .......... .......... .......... .......... .......... 98%  198M 0s
126850K .......... .......... .......... .......... .......... 98%  198M 0s
126900K .......... .......... .......... .......... .......... 99%  192M 0s
126950K .......... .......... .......... .......... .......... 99%  174M 0s
127000K .......... .......... .......... .......... .......... 99%  197M 0s
