INFO:root:Test finished
INFO:root:Test started
--2024-07-23 11:44:01--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.7, 13.226.34.83, 13.226.34.53, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 4.10M 31s
122900K .......... .......... .......... .......... .......... 95%  192M 0s
122950K .......... .......... .......... .......... .......... 95%  190M 0s
123000K .......... .......... .......... .......... .......... 95%  159M 0s
123050K .......... .......... .......... .......... .......... 96%  187M 0s
123100K .......... .......... .......... .......... .......... 96%  188M 0s
123150K .......... .......... .......... .......... .......... 96%  171M 0s
123200K .......... .......... .......... .......... .......... 96%  163M 0s
123250K .......... .......... .......... .......... .......... 96%  189M 0s
123300K .......... .......... .......... .......... .......... 96%  184M 0s
123350K .......... .......... .......... .......... .......... 96%  185M 0s
123400K .......... .......... .......... .......... .......... 96%  164M 0s
123450K .......... .......... .......... .......... .......... 96%  184M 0s
123500K .......... .......... .......... .......... .......... 96%  188M 0s
123550K .......... .......... .......... .......... .......... 96%  191M 0s
123600K .......... .......... .......... .......... .......... 96%  158M 0s
123650K .......... .......... .......... .......... .......... 96%  178M 0s
123700K .......... .......... .......... .......... .......... 96%  192M 0s
123750K .......... .......... .......... .......... .......... 96%  174M 0s
123800K .......... .......... .......... .......... .......... 96%  164M 0s
123850K .......... .......... .......... .......... .......... 96%  184M 0s
123900K .......... .......... .......... .......... .......... 96%  183M 0s
123950K .......... .......... .......... .......... .......... 96%  186M 0s
124000K .......... .......... .......... .......... .......... 96%  158M 0s
124050K .......... .......... .......... .......... .......... 96%  185M 0s
124100K .......... .......... .......... .......... .......... 96%  185M 0s
124150K .......... .......... .......... .......... .......... 96%  189M 0s
124200K .......... .......... .......... .......... .......... 96%  168M 0s
124250K .......... .......... .......... .......... .......... 96%  193M 0s
124300K .......... .......... .......... .......... .......... 97%  188M 0s
124350K .......... .......... .......... .......... .......... 97%  187M 0s
124400K .......... .......... .......... .......... .......... 97%  148M 0s
124450K .......... .......... .......... .......... .......... 97%  186M 0s
124500K .......... .......... .......... .......... .......... 97%  173M 0s
124550K .......... .......... .......... .......... .......... 97%  187M 0s
124600K .......... .......... .......... .......... .......... 97%  167M 0s
124650K .......... .......... .......... .......... .......... 97%  187M 0s
124700K .......... .......... .......... .......... .......... 97%  190M 0s
124750K .......... .......... .......... .......... .......... 97%  185M 0s
124800K .......... .......... .......... .......... .......... 97%  159M 0s
124850K .......... .......... .......... .......... .......... 97%  187M 0s
124900K .......... .......... .......... .......... .......... 97%  184M 0s
124950K .......... .......... .......... .......... .......... 97%  188M 0s
125000K .......... .......... .......... .......... .......... 97%  168M 0s
125050K .......... .......... .......... .......... .......... 97%  188M 0s
125100K .......... .......... .......... .......... .......... 97%  189M 0s
125150K .......... .......... .......... .......... .......... 97%  190M 0s
125200K .......... .......... .......... .......... .......... 97%  152M 0s
125250K .......... .......... .......... .......... .......... 97%  186M 0s
125300K .......... .......... .......... .......... .......... 97%  182M 0s
125350K .......... .......... .......... .......... .......... 97%  191M 0s
125400K .......... .......... .......... .......... .......... 97%  167M 0s
125450K .......... .......... .......... .......... .......... 97%  183M 0s
125500K .......... .......... .......... .......... .......... 97%  185M 0s
125550K .......... .......... .......... .......... .......... 97%  192M 0s
125600K .......... .......... .......... .......... .......... 98%  164M 0s
125650K .......... .......... .......... .......... .......... 98%  181M 0s
125700K .......... .......... .......... .......... .......... 98%  184M 0s
125750K .......... .......... .......... .......... .......... 98%  190M 0s
125800K .......... .......... .......... .......... .......... 98%  164M 0s
125850K .......... .......... .......... .......... .......... 98%  187M 0s
125900K .......... .......... .......... .......... .......... 98%  185M 0s
125950K .......... .......... .......... .......... .......... 98%  174M 0s
126000K .......... .......... .......... .......... .......... 98%  154M 0s
126050K .......... .......... .......... .......... .......... 98%  194M 0s
126100K .......... .......... .......... .......... .......... 98%  189M 0s
126150K .......... .......... .......... .......... .......... 98%  192M 0s
126200K .......... .......... .......... .......... .......... 98%  163M 0s
126250K .......... .......... .......... .......... .......... 98%  188M 0s
126300K .......... .......... .......... .......... .......... 98%  185M 0s
126350K .......... .......... .......... .......... .......... 98%  184M 0s
126400K .......... .......... .......... .......... .......... 98%  162M 0s
126450K .......... .......... .......... .......... .......... 98%  184M 0s
126500K .......... .......... .......... .......... .......... 98%  193M 0s
126550K .......... .......... .......... .......... .......... 98%  189M 0s
126600K .......... .......... .......... .......... .......... 98%  169M 0s
126650K .......... .......... .......... .......... .......... 98%  193M 0s
126700K .......... .......... .......... .......... .......... 98%  182M 0s
126750K .......... .......... .......... .......... .......... 98%  192M 0s
126800K .......... .......... .......... .......... .......... 98%  163M 0s
126850K .......... .......... .......... .......... .......... 98%  193M 0s
126900K .......... .......... .......... .......... .......... 99%  187M 0s
126950K .......... .......... .......... .......... .......... 99%  194M 0s
127000K .......... .......... .......... .......... .......... 99%  171M 0s
127050K .......... .......... .......... .......... .......... 99%  192M 0s
127100K .......... .......... .......... .......... .......... 99%  193M 0s
127150K .......... .......... .......... .......... .......... 99%  182M 0s
127200K .......... .......... .......... .......... .......... 99%  163M 0s
127250K .......... .......... .......... .......... .......... 99%  193M 0s
127300K .......... .......... .......... .......... .......... 99%  193M 0s
127350K .......... .......... .......... .......... .......... 99%  193M 0s
127400K .......... .......... .......... .......... .......... 99%  169M 0s
127450K .......... .......... .......... .......... .......... 99%  162M 0s
127500K .......... .......... .......... .......... .......... 99%  193M 0s
127550K .......... .......... .......... .......... .......... 99%  192M 0s
127600K .......... .......... .......... .......... .......... 99%  164M 0s
127650K .......... .......... .......... .......... .......... 99%  192M 0s
127700K .......... .......... .......... .......... .......... 99%  194M 0s
127750K .......... .......... .......... .......... .......... 99%  193M 0s
127800K .......... .......... .......... .......... .......... 99%  171M 0s
127850K .......... .......... .......... .......... .......... 99%  191M 0s
127900K .......... .......... .......... .......... .......... 99%  194M 0s
127950K .......... .......... .......... .......... .......... 99%  193M 0s
128000K .......... .......... .......... .......... .......... 99%  163M 0s
128050K .......... .......... .......... .......... .......... 99%  193M 0s
