--2024-07-15 10:10:34--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.44, 18.165.83.91, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 27.3M 5s
121950K .......... .......... .......... .......... .......... 95%  143M 0s
122000K .......... .......... .......... .......... .......... 95%  142M 0s
122050K .......... .......... .......... .......... .......... 95%  204M 0s
122100K .......... .......... .......... .......... .......... 95%  174M 0s
122150K .......... .......... .......... .......... .......... 95%  187M 0s
122200K .......... .......... .......... .......... .......... 95%  115M 0s
122250K .......... .......... .......... .......... .......... 95%  160M 0s
122300K .......... .......... .......... .......... .......... 95%  156M 0s
122350K .......... .......... .......... .......... .......... 95%  180M 0s
122400K .......... .......... .......... .......... .......... 95%  127M 0s
122450K .......... .......... .......... .......... .......... 95%  158M 0s
122500K .......... .......... .......... .......... .......... 95%  155M 0s
122550K .......... .......... .......... .......... .......... 95%  173M 0s
122600K .......... .......... .......... .......... .......... 95%  143M 0s
122650K .......... .......... .......... .......... .......... 95%  143M 0s
122700K .......... .......... .......... .......... .......... 95%  206M 0s
122750K .......... .......... .......... .......... .......... 95%  156M 0s
122800K .......... .......... .......... .......... .......... 95%  139M 0s
122850K .......... .......... .......... .......... .......... 95%  162M 0s
122900K .......... .......... .......... .......... .......... 95%  165M 0s
122950K .......... .......... .......... .......... .......... 95%  174M 0s
123000K .......... .......... .......... .......... .......... 95%  138M 0s
123050K .......... .......... .......... .......... .......... 96%  167M 0s
123100K .......... .......... .......... .......... .......... 96%  146M 0s
123150K .......... .......... .......... .......... .......... 96%  170M 0s
123200K .......... .......... .......... .......... .......... 96%  153M 0s
123250K .......... .......... .......... .......... .......... 96%  153M 0s
123300K .......... .......... .......... .......... .......... 96%  208M 0s
123350K .......... .......... .......... .......... .......... 96%  135M 0s
123400K .......... .......... .......... .......... .......... 96%  142M 0s
123450K .......... .......... .......... .......... .......... 96%  202M 0s
123500K .......... .......... .......... .......... .......... 96%  210M 0s
123550K .......... .......... .......... .......... .......... 96%  129M 0s
123600K .......... .......... .......... .......... .......... 96%  136M 0s
123650K .......... .......... .......... .......... .......... 96%  152M 0s
123700K .......... .......... .......... .......... .......... 96%  206M 0s
123750K .......... .......... .......... .......... .......... 96%  149M 0s
123800K .......... .......... .......... .......... .......... 96%  158M 0s
123850K .......... .......... .......... .......... .......... 96%  181M 0s
123900K .......... .......... .......... .......... .......... 96%  131M 0s
123950K .......... .......... .......... .......... .......... 96%  205M 0s
124000K .......... .......... .......... .......... .......... 96%  131M 0s
124050K .......... .......... .......... .......... .......... 96%  159M 0s
124100K .......... .......... .......... .......... .......... 96%  175M 0s
124150K .......... .......... .......... .......... .......... 96%  171M 0s
124200K .......... .......... .......... .......... .......... 96%  183M 0s
124250K .......... .......... .......... .......... .......... 96%  212M 0s
124300K .......... .......... .......... .......... .......... 97%  214M 0s
124350K .......... .......... .......... .......... .......... 97%  214M 0s
124400K .......... .......... .......... .......... .......... 97%  179M 0s
124450K .......... .......... .......... .......... .......... 97%  212M 0s
124500K .......... .......... .......... .......... .......... 97%  159M 0s
124550K .......... .......... .......... .......... .......... 97%  165M 0s
124600K .......... .......... .......... .......... .......... 97%  185M 0s
124650K .......... .......... .......... .......... .......... 97%  187M 0s
124700K .......... .......... .......... .......... .......... 97%  211M 0s
124750K .......... .......... .......... .......... .......... 97%  169M 0s
124800K .......... .......... .......... .......... .......... 97%  147M 0s
124850K .......... .......... .......... .......... .......... 97%  204M 0s
124900K .......... .......... .......... .......... .......... 97%  210M 0s
124950K .......... .......... .......... .......... .......... 97%  213M 0s
125000K .......... .......... .......... .......... .......... 97%  187M 0s
125050K .......... .......... .......... .......... .......... 97%  213M 0s
125100K .......... .......... .......... .......... .......... 97%  213M 0s
125150K .......... .......... .......... .......... .......... 97%  215M 0s
125200K .......... .......... .......... .......... .......... 97%  181M 0s
125250K .......... .......... .......... .......... .......... 97%  212M 0s
125300K .......... .......... .......... .......... .......... 97%  215M 0s
125350K .......... .......... .......... .......... .......... 97%  212M 0s
125400K .......... .......... .......... .......... .......... 97%  185M 0s
125450K .......... .......... .......... .......... .......... 97%  187M 0s
125500K .......... .......... .......... .......... .......... 97%  203M 0s
125550K .......... .......... .......... .......... .......... 97%  212M 0s
125600K .......... .......... .......... .......... .......... 98%  182M 0s
125650K .......... .......... .......... .......... .......... 98%  209M 0s
125700K .......... .......... .......... .......... .......... 98%  209M 0s
125750K .......... .......... .......... .......... .......... 98%  215M 0s
125800K .......... .......... .......... .......... .......... 98%  189M 0s
125850K .......... .......... .......... .......... .......... 98%  199M 0s
125900K .......... .......... .......... .......... .......... 98%  211M 0s
125950K .......... .......... .......... .......... .......... 98%  213M 0s
126000K .......... .......... .......... .......... .......... 98%  180M 0s
126050K .......... .......... .......... .......... .......... 98%  216M 0s
126100K .......... .......... .......... .......... .......... 98%  213M 0s
126150K .......... .......... .......... .......... .......... 98%  212M 0s
126200K .......... .......... .......... .......... .......... 98%  189M 0s
126250K .......... .......... .......... .......... .......... 98%  191M 0s
126300K .......... .......... .......... .......... .......... 98%  206M 0s
126350K .......... .......... .......... .......... .......... 98%  202M 0s
126400K .......... .......... .......... .......... .......... 98%  180M 0s
126450K .......... .......... .......... .......... .......... 98%  210M 0s
126500K .......... .......... .......... .......... .......... 98%  213M 0s
126550K .......... .......... .......... .......... .......... 98%  211M 0s
126600K .......... .......... .......... .......... .......... 98%  188M 0s
126650K .......... .......... .......... .......... .......... 98%  215M 0s
126700K .......... .......... .......... .......... .......... 98%  213M 0s
126750K .......... .......... .......... .......... .......... 98%  213M 0s
126800K .......... .......... .......... .......... .......... 98%  182M 0s
126850K .......... .......... .......... .......... .......... 98%  212M 0s
126900K .......... .......... .......... .......... .......... 99%  208M 0s
126950K .......... .......... .......... .......... .......... 99%  214M 0s
127000K .......... .......... .......... .......... .......... 99%  190M 0s
127050K .......... .......... .......... .......... .......... 99%  214M 0s
127100K .......... .......... .......... .......... .......... 99%  192M 0s
