Test finished
Test started
--2024-07-22 16:10:29--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.91, 18.165.83.79, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.81M 18s
122850K .......... .......... .......... .......... .......... 95%  165M 0s
122900K .......... .......... .......... .......... .......... 95%  183M 0s
122950K .......... .......... .......... .......... .......... 95%  188M 0s
123000K .......... .......... .......... .......... .......... 95%  181M 0s
123050K .......... .......... .......... .......... .......... 96%  149M 0s
123100K .......... .......... .......... .......... .......... 96%  176M 0s
123150K .......... .......... .......... .......... .......... 96%  182M 0s
123200K .......... .......... .......... .......... .......... 96%  186M 0s
123250K .......... .......... .......... .......... .......... 96%  155M 0s
123300K .......... .......... .......... .......... .......... 96%  182M 0s
123350K .......... .......... .......... .......... .......... 96%  190M 0s
123400K .......... .......... .......... .......... .......... 96%  187M 0s
123450K .......... .......... .......... .......... .......... 96%  160M 0s
123500K .......... .......... .......... .......... .......... 96%  183M 0s
123550K .......... .......... .......... .......... .......... 96%  181M 0s
123600K .......... .......... .......... .......... .......... 96%  186M 0s
123650K .......... .......... .......... .......... .......... 96%  151M 0s
123700K .......... .......... .......... .......... .......... 96%  171M 0s
123750K .......... .......... .......... .......... .......... 96%  190M 0s
123800K .......... .......... .......... .......... .......... 96%  167M 0s
123850K .......... .......... .......... .......... .......... 96%  155M 0s
123900K .......... .......... .......... .......... .......... 96%  185M 0s
123950K .......... .......... .......... .......... .......... 96%  195M 0s
124000K .......... .......... .......... .......... .......... 96%  187M 0s
124050K .......... .......... .......... .......... .......... 96%  148M 0s
124100K .......... .......... .......... .......... .......... 96%  182M 0s
124150K .......... .......... .......... .......... .......... 96%  180M 0s
124200K .......... .......... .......... .......... .......... 96%  183M 0s
124250K .......... .......... .......... .......... .......... 96%  165M 0s
124300K .......... .......... .......... .......... .......... 97%  187M 0s
124350K .......... .......... .......... .......... .......... 97%  184M 0s
124400K .......... .......... .......... .......... .......... 97%  185M 0s
124450K .......... .......... .......... .......... .......... 97%  153M 0s
124500K .......... .......... .......... .......... .......... 97%  170M 0s
124550K .......... .......... .......... .......... .......... 97%  181M 0s
124600K .......... .......... .......... .......... .......... 97%  174M 0s
124650K .......... .......... .......... .......... .......... 97%  162M 0s
124700K .......... .......... .......... .......... .......... 97%  182M 0s
124750K .......... .......... .......... .......... .......... 97%  185M 0s
124800K .......... .......... .......... .......... .......... 97%  181M 0s
124850K .......... .......... .......... .......... .......... 97%  150M 0s
124900K .......... .......... .......... .......... .......... 97%  183M 0s
124950K .......... .......... .......... .......... .......... 97%  179M 0s
125000K .......... .......... .......... .......... .......... 97%  181M 0s
125050K .......... .......... .......... .......... .......... 97%  167M 0s
125100K .......... .......... .......... .......... .......... 97%  194M 0s
125150K .......... .......... .......... .......... .......... 97%  187M 0s
125200K .......... .......... .......... .......... .......... 97%  174M 0s
125250K .......... .......... .......... .......... .......... 97%  166M 0s
125300K .......... .......... .......... .......... .......... 97%  179M 0s
125350K .......... .......... .......... .......... .......... 97%  181M 0s
125400K .......... .......... .......... .......... .......... 97%  182M 0s
125450K .......... .......... .......... .......... .......... 97%  161M 0s
125500K .......... .......... .......... .......... .......... 97%  187M 0s
125550K .......... .......... .......... .......... .......... 97%  191M 0s
125600K .......... .......... .......... .......... .......... 98%  195M 0s
125650K .......... .......... .......... .......... .......... 98%  166M 0s
125700K .......... .......... .......... .......... .......... 98%  193M 0s
125750K .......... .......... .......... .......... .......... 98%  196M 0s
125800K .......... .......... .......... .......... .......... 98%  193M 0s
125850K .......... .......... .......... .......... .......... 98%  172M 0s
125900K .......... .......... .......... .......... .......... 98%  194M 0s
125950K .......... .......... .......... .......... .......... 98%  183M 0s
126000K .......... .......... .......... .......... .......... 98%  193M 0s
126050K .......... .......... .......... .......... .......... 98%  165M 0s
126100K .......... .......... .......... .......... .......... 98%  195M 0s
126150K .......... .......... .......... .......... .......... 98%  194M 0s
126200K .......... .......... .......... .......... .......... 98%  195M 0s
126250K .......... .......... .......... .......... .......... 98%  173M 0s
126300K .......... .......... .......... .......... .......... 98%  192M 0s
126350K .......... .......... .......... .......... .......... 98%  191M 0s
126400K .......... .......... .......... .......... .......... 98%  192M 0s
126450K .......... .......... .......... .......... .......... 98%  165M 0s
126500K .......... .......... .......... .......... .......... 98%  195M 0s
126550K .......... .......... .......... .......... .......... 98%  193M 0s
126600K .......... .......... .......... .......... .......... 98%  194M 0s
126650K .......... .......... .......... .......... .......... 98%  174M 0s
126700K .......... .......... .......... .......... .......... 98%  179M 0s
126750K .......... .......... .......... .......... .......... 98%  190M 0s
126800K .......... .......... .......... .......... .......... 98%  193M 0s
126850K .......... .......... .......... .......... .......... 98%  167M 0s
126900K .......... .......... .......... .......... .......... 99%  190M 0s
126950K .......... .......... .......... .......... .......... 99%  195M 0s
127000K .......... .......... .......... .......... .......... 99%  195M 0s
127050K .......... .......... .......... .......... .......... 99%  171M 0s
127100K .......... .......... .......... .......... .......... 99%  194M 0s
127150K .......... .......... .......... .......... .......... 99%  195M 0s
127200K .......... .......... .......... .......... .......... 99%  186M 0s
127250K .......... .......... .......... .......... .......... 99%  163M 0s
127300K .......... .......... .......... .......... .......... 99%  195M 0s
127350K .......... .......... .......... .......... .......... 99%  196M 0s
127400K .......... .......... .......... .......... .......... 99%  192M 0s
127450K .......... .......... .......... .......... .......... 99%  173M 0s
127500K .......... .......... .......... .......... .......... 99%  182M 0s
127550K .......... .......... .......... .......... .......... 99%  193M 0s
127600K .......... .......... .......... .......... .......... 99%  195M 0s
127650K .......... .......... .......... .......... .......... 99%  167M 0s
127700K .......... .......... .......... .......... .......... 99%  194M 0s
127750K .......... .......... .......... .......... .......... 99%  194M 0s
127800K .......... .......... .......... .......... .......... 99%  192M 0s
127850K .......... .......... .......... .......... .......... 99%  172M 0s
127900K .......... .......... .......... .......... .......... 99%  196M 0s
127950K .......... .......... .......... .......... .......... 99%  196M 0s
128000K .......... .......... .......... .......... .......... 99%  194M 0s
